y,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10
-42.21109214575846,0.1459681938873376,-0.4776651568076087,0.5944686308415835,1.5053451608489867,1.3317431245713875,1.4036694584341143,0.25029707997631223,-0.2012830552651309,0.5052187219208135,0.7504896181109391
45.15911808852293,0.5979964019409916,0.7633713547799973,-0.4035698697519179,-0.3871103683380046,1.764982484434293,0.9672848708212558,1.1578100072055415,-0.11093928294885401,0.7953826072256637,1.6407180421301077
-27.42926337142923,0.5415769927641082,1.1531074083558235,0.2918875441085935,0.9695698788152634,0.7542974587142177,1.0071428979067842,1.365483303316861,-0.21539632739507045,0.300342358610766,0.9283655035129736
-7.62151798478002,0.44144901658948155,0.04090139331152609,1.3973837172234447,0.5989672940726626,1.6197167087504911,1.2405854431980763,0.20846828387275185,-0.3197394271017159,0.08171013283444184,0.775007936505072
15.448825653557837,0.5763392788320614,-1.3956682800721656,-0.2834605210535227,0.9782932585676534,1.5757142646615496,0.9228248849442465,0.8898313876809663,0.24783699153256833,-0.33685804673571473,0.5287573605019318
4.720583028752499,0.3368798965602459,0.4398637068145682,0.6222130600979281,0.7017154073698457,0.07266819804006852,0.739184948896631,1.943116402867211,0.12492206261280399,1.3016028707496705,-0.3187376917810022
-5.859413089668514,0.3513224165164892,-0.13415781057209053,-0.0866838301644528,0.22709538591850842,0.9734253356925114,0.8324468292233618,1.2553164287183627,0.9781698945729654,1.7012159698987932,1.8535058416523822
-30.734452464744123,0.4367048941394998,2.064504598309885,0.31601742697663965,0.6228842035630558,0.06008139729796813,1.1083652884874469,0.7850746413919869,-0.578967588530777,-0.0128600415069976,0.22062228518843685
-45.35201186237985,0.36349823534848885,2.4249347563701,0.11470722604808459,0.5367856520289214,-0.5257426110078425,0.949316426421742,1.2782865692700436,-0.15685297847294793,0.9018618812182029,-0.04688514696686519
-26.031152004902253,0.6308578178966482,0.9679679082338546,0.09331446028088275,0.8254051077089875,1.6382304409519655,0.6624798838605166,0.7353151304025144,-0.19369710604743245,1.7379547978345722,0.6864757254327513
-16.651403034088062,0.35769950991455746,1.2044772696978423,0.6333110153395102,0.28484201960218003,2.119631346705814,1.1191651538365754,0.6204642625543288,-0.27775852822312475,0.5419530961807635,0.01026906791530513
-64.76370827148986,0.017262550773012808,2.3434186813839077,0.0542026293644024,1.0745951536392437,0.26861239450399255,1.1324519898836949,2.02346058706115,-0.14043688153337527,0.2377688787876377,-0.21682159415862634
-8.068736059530728,0.6942699166400266,1.045922149489063,0.6470489615819093,0.706778622896567,2.0797710319878426,1.1955405255489016,0.3313116869170991,-0.012423103738017877,-0.32973359228682186,0.5100291758719002
-15.204406196881362,0.20389537829431,0.08024404596248114,1.015445639311084,0.8021269344968791,2.0717650256805173,1.0513626569060146,1.0330395086068154,-0.004326006626869747,0.833723173018831,0.15795581765685557
27.513407510946912,0.8259635497249886,0.21283985845939035,0.26922155774395684,0.3337720939354333,1.304230325727754,0.8861738756786196,2.0535427325913798,0.3715802506965252,0.5967761875346131,1.0154304687134248
-42.15734677467746,0.6205884536014652,0.7024052476538116,1.2629069702285047,1.3898594871108547,1.4171237716363345,0.9941269001121662,0.6715669666619168,0.18205489293828556,0.9258022488512329,0.6546874245148551
-0.5274866710248816,0.0444298788078874,1.9302044010156525,-0.4812561613086318,1.4464336842010117,0.6606777263946164,0.3271391143566442,1.134276476347483,-0.35120603085586616,0.5237569202138885,0.8766996655121175
-39.07104714053562,0.18612007503380754,1.2517804592927353,0.5023941913657015,0.782452810343201,0.6771242315658801,0.5923773342315697,0.6399150327249457,0.3954070933905921,-0.2821821619483298,1.0356965598958205
9.437431091190708,0.17245520665082112,0.5862015683350545,0.6029552122613719,0.3640303258283768,1.9829899904394535,1.0465955545624037,0.49802186970339996,0.03591197982450176,0.7354770536398043,1.3925685485270733
32.92519317030877,0.21366012670369977,0.3844087527211109,0.1281148915525861,-0.2474627419259654,1.4487341476400843,1.0092159558027523,1.1571298518990156,-0.5788581579626757,-0.49937696169832835,0.45863650950679125
-39.40783511034317,0.5472838851560888,2.6299533195331337,0.43128123613088665,0.745211251043904,1.9990679245376604,0.9530619030013244,1.5545732588797585,-0.430521437228777,0.8536060112063741,0.8215780509436559
-8.767716912310243,0.5761520814820786,2.7125444259082467,0.7955276123191832,-0.12038785418156639,0.3729099369308533,0.9061709799732127,3.1129665357146163,0.7237795167917093,0.41997899512083164,0.815515958757736
-70.46693921210488,0.5003197295337916,1.6749287620574487,1.7100641144049233,1.2916744055775529,1.4651487966469103,0.9370937421539597,0.5054933577863738,0.23481869372738612,0.2603142473456413,0.03362299845304284
24.043791988322198,0.6338335670887687,0.6578001548650317,0.7313391249573122,0.7522928336915177,1.471090266316236,1.24411470452679,2.1214251127464174,-0.07482307041253577,1.4293876102912866,1.0019092010749628
-17.94827881344269,-0.011404565006208234,0.7882371051577398,0.7813050235310635,0.2639421849298849,-0.23988951603943276,1.1252980771706136,0.07498641431290543,0.2244215299846144,1.2259234463732573,1.1859454397052267
6.948804134434457,0.393029839691219,1.8654375689771217,0.7206223726073936,0.14255683126235885,1.8000389215435408,0.9391851949553995,1.3328191951968436,0.01854770806847976,1.2314385719095213,1.2973358148798062
-95.67368943074638,0.45128171723524024,2.0109954802810455,0.8901532139836524,0.4873165976459599,-1.162969045413666,0.8434235933614903,0.05019118567569747,-0.2672167792738636,1.1804802247103416,-0.24021699984251177
-25.341994558457223,0.18044463064675342,1.0679417798423025,0.8011948013407078,-0.21677463887372705,1.1302951865829962,1.1865173523141122,0.4592063387637979,0.7443244223663579,-0.13552298563790455,0.3479813735785791
-109.83188219554364,0.24736276822159411,1.7618858249097598,-0.6463358405664305,0.6231651233704258,-0.9494877917799847,1.3443663966287727,0.7666667152448287,0.9305923033333036,0.3597937706137474,1.5986834037122721
-22.954016718241874,0.33160331152727424,2.267918964167093,0.917197120554784,0.16771913755869894,0.589187870146564,1.0093796424470367,1.4169856161095618,-0.11956825709659258,1.1990764927054915,0.9604320516517919
-67.87206812845636,0.3607693015123889,1.2019316015004708,0.16968239501184113,2.2706658051068134,0.5425262534176072,1.0937035595301563,1.7679851052532745,0.03393975361188141,-0.0074300420909406695,0.02723194464902634
-1.234241448461816,0.45900478444802373,0.3093700071288918,0.54860701308207,0.33824409623572593,0.3249663365496356,1.2507063420588982,1.2314220813116905,-0.26633312448259,-0.5661687052961895,-0.1490774143411473
25.150469507508944,0.04877441831788537,-0.29051860173260247,-0.06541867298617343,0.08169317386443853,0.6496398596680513,0.9653981190980538,0.6649947020601277,-0.016864516819578762,0.880313193073555,1.8509592630867058
-34.00658745352269,0.45454816038655654,1.0886898168909918,1.0293385960667363,0.5035827659951686,0.593027075780791,0.8285282473030965,-0.14355866536983564,-0.0617757723245108,0.6710690509365963,1.0108365520243268
-4.069142039884218,0.15890555013941035,-0.43069692113816394,0.9050678621789529,0.5668070966375963,1.0669236858999802,0.8466894782623494,0.7426912987908059,0.2793736861981663,0.048093050515459757,-0.15137823068340805
7.206288158675733,0.5280129905955737,2.195495435768806,1.197609415978608,-0.849864761830473,0.11793571381990997,0.8477288739929632,1.8235065890702868,-0.41050076013785275,0.5268228634075558,0.7947401285763167
-32.94782528756198,0.5363976578900781,0.3149261831197485,0.033295381764839704,-0.2239147702675316,0.9447421938306073,0.848299306489671,-0.31003961340075004,-0.20713369749490065,0.18785678080029344,-0.910085807569373
-55.648312926016345,0.513943522330699,1.2920445847073647,-0.20471150917097714,1.0620413760149683,0.4422208425911639,0.8620265891877508,1.040531703981127,-0.29030352419849936,0.8459792859126942,-0.012717303991444107
55.16447407231334,0.48433295751004246,-0.06040056029191965,1.0219460422813416,1.484587730359304,2.3609864611044733,0.5022044001560407,2.9321886558756343,-0.14901828419690072,1.844399441103432,1.2447267947988914
7.333166120994188,0.10439065599423095,1.3775893079650638,-0.32055860552380433,-0.24030332369419194,1.486340777006753,1.116362034276535,1.6966355855534836,-0.025534639437104482,0.6693337118673075,-0.16366428093082164
-58.45288214497177,0.30674556561064803,2.4192475760574323,1.5440966439830768,1.5568454937747722,0.5143663498020974,0.8556679959681537,2.117120058922059,0.41151415491274573,0.5188229340887521,0.19302725326133524
-52.333043726929475,0.607690480541639,2.1189636852685982,0.07300400710343302,0.062358024717384164,3.1117502591780895,0.9853820514761011,-0.7120491389007838,-0.30441680732971726,0.10544859290175168,0.3083936178041628
-28.2245575075709,0.3029079744081164,0.5591868864612509,0.19202540996559503,1.0968008870011865,1.342079147867732,0.7772684348897135,1.271796623359041,0.47026015019497575,1.5569654515070783,1.7566642903067806
-54.91000163726805,0.24150454011898065,1.73343363289232,-0.08170795954520604,1.1325131908206512,2.53712150623951,1.01161089907821,0.13780730187685675,0.0006642278731309476,0.5657114082008657,1.1385285020075813
-54.408076544354955,0.5255678839583646,1.961253522828011,-0.05741869064591043,0.44265347183986414,2.2010623485669525,1.1594685774475089,0.45710171682165784,-0.03927229019966659,0.970994511900393,0.3824528014869091
-50.056792374352135,0.3235813405571882,-0.46089840658666015,0.5314177304258824,1.011498643252535,1.012854411889474,1.2212532792484636,-0.012270503203792527,0.018904581258765915,0.5254816709483399,0.7126141964617971
-3.021012927521129,0.2838274880396144,0.9503740347612368,0.41004200026033977,0.09884979957306328,1.7195951555210627,1.0759885576840893,-0.02772325776493989,-0.20433133921336688,-0.2810425446249608,1.1651221018445461
33.16941013411982,0.15253846438742008,0.20107238250746984,0.3860155731700299,0.20142578363014124,1.7421545119274109,0.8622887537304371,0.6911930358458152,-0.20642134635037768,0.6957904311961283,0.8305565829781432
-61.839480599423155,0.33094871783759905,0.6236454747990953,0.8134215963663709,1.1550607572365927,0.920177885097893,1.000090858433003,0.6636588061750843,0.6670645673977634,1.4043545697945494,1.083210230719867
6.765601182649373,0.102013398545901,0.6525700378619339,0.45562908439784944,0.9665910273954829,1.5384469916022505,0.8693789577014281,1.0467221701190295,-0.3016020839948722,0.42840267383567077,-0.47018505362241636
-26.80445973562636,0.25052126233157845,1.3714485533267273,-0.44548557778118425,1.1363469643617243,0.1247613782428677,0.9022848014081484,2.173444478554715,-0.03941286980642012,1.7714760201595388,-0.007865428364892568
-16.98616652996769,0.5280556201559431,2.762346024357212,0.9446802357946127,0.9248270147420974,1.5136334796659832,0.8177335913973582,0.5255052365677856,-0.09897499934754048,1.18966900743755,0.34299764422522394
-39.14893157072138,0.37517018036721733,0.7822463373757959,0.155317951489999,0.947912565872151,2.3371454300829857,1.2021025455837488,1.1924762720661808,0.747886437492075,-0.3144249540776769,0.2196913610500703
-18.114189125485716,0.3333799457426213,1.8963009450698902,0.9119258689522091,0.10419703823958404,0.6674717411831809,1.0711030425883894,1.2390304970600643,-0.484217400362962,-0.150117914382483,1.6344294801687003
43.181290304040424,0.21842443375957807,0.560405896350855,0.1417719542466912,0.06017908772158764,0.6679883296162551,0.6637916222503154,1.9082189653227932,-0.9815021763452138,-0.021753060841204652,0.5855269850966751
33.190905905993915,0.3458910129005721,0.44804397289228304,1.480189083044034,0.6898960028502683,0.9901488783546442,1.1320988701880315,1.9275270793711439,-0.25716368676698037,1.1040503065119414,0.4551237633386093
-50.20049991833213,0.4298213555733583,2.1792472534649296,0.7839526470632394,1.1768251316982172,0.08236566000267065,0.9478615572331964,0.28408204697429995,-0.31755665036702235,0.8881982654041822,0.16884543250539935
1.6135610376466474,0.40046437593728357,0.8921282429533144,0.20603331346026754,-0.11157121017575833,0.6567365533871872,1.0966210324324581,0.4893180126576764,-0.16141219993428144,-0.10466251154660655,-0.5549039848335211
1.5710021220387373,0.3399891428131987,1.4544114461023674,0.10474962383566633,0.15530715816232632,0.6925447856754231,0.626888614731117,1.6848758744767882,0.20794063107639366,1.2057158894044249,0.6360866742709588
-23.991579096722454,0.41238349567740007,1.9811302692926949,0.45711537048287987,0.7402462771607742,-0.5979834927519609,1.028393425823177,1.530019379805708,0.17164144561770295,0.33401113799568577,0.5805849929405595
6.055659103361254,-0.22118015299394111,1.3855132811660291,0.8244037040714958,-0.00011529938196674916,1.3141943987583289,1.1490213712327408,1.6339917079460498,0.5000752030714655,0.8056090880073176,-0.499557330713569
-2.4343334734401942,0.2176412164121126,-0.731718874952966,0.6125536546039181,0.5718690477316783,2.0086846493789494,1.2294218048432963,0.10738186566276609,-0.28763155765602544,0.49568379343807234,0.16678328822189414
60.570792955904054,0.3026350205701853,-1.1590897529657496,0.4407715310980703,-0.29523540387645686,0.5886575427284848,0.6594634988516013,1.9842286675051746,0.37821295494246,1.3305921008420971,1.255079171420845
-37.63679444906333,0.2512787753835415,0.8758718885901444,1.033037121112882,0.6875767602678646,1.6590025056024942,1.2053027632738158,0.558491040714252,0.16441943227223146,0.9808309086449682,1.6703421546382546
-35.130946641616234,0.6364474949888914,0.10321714422872585,-0.04348629945001625,0.08384727756908517,0.3690638375855486,1.2229358237863939,0.29589413972399237,-0.268745212828298,0.1640279717907539,0.801533986799965
-9.757239773107308,0.3001757619245812,0.5042349245871551,0.12311598834033655,1.1395377669267581,0.7461607923222884,0.828517045459092,0.9182333800113766,-0.728315811063974,1.7850226844335537,0.20289791284423314
2.64142685002245,0.005665780367257511,1.2227937461566496,0.17130250337466113,-0.09820824961970964,0.33869328093802364,0.8335683981416697,0.6231439668549352,-0.24513363135075106,1.0278709380888742,0.8928453191007064
-11.822890260383033,0.4712018140752813,2.3678638556430327,1.246329045584969,-0.03749260976149915,0.31938361109622704,0.9187331659099814,-0.014348425147019284,-0.07948752451805415,-0.09860078628849622,0.4905610829873601
42.941997191707024,0.010793364062675392,1.3661885556008198,0.94578740976679,0.342095288255973,1.7441345715454464,0.7528564113347432,2.513545768552718,0.11326822788185267,0.49855099914446244,0.7795925660278964
3.773013323373487,0.47244672825055994,0.25060394586755336,0.2433714681784242,0.8371465569211983,0.16643320810798468,1.0882207355387108,1.923411269519282,-0.3040382038778684,1.2149986082306,-0.3272888143960748
-38.89311860689064,0.4346334468551604,0.32219108335738295,0.07718140598431927,0.6768390467203557,-0.05784119223020601,0.8859876348153435,1.514315246204939,0.016655648888261137,0.6236650079518536,0.544928724273295
-63.31909240635119,0.501706978901681,0.007245155183634222,-0.09036795219136196,0.3076380133960097,0.2304079470948438,0.9412757237348759,0.2713126539521731,0.07644517385210987,-0.07099761424759299,0.5007301858349025
-37.509357759463,0.5029441593308825,1.5364476075086633,1.1493581666105213,0.5337735909449817,1.5004340341091076,0.7790265140131961,0.3635759869986648,0.4074712430782552,1.5752630276958846,-0.22111706718921198
-2.58033968851797,0.5408757436243453,-0.6167200620050051,0.3900546763436453,0.6535494043024312,0.4369670552361514,0.9746982302228865,0.3519047883515619,-0.3487685289337774,1.5602429165201226,1.0115832304947643
-37.02958276707675,0.46954323825566546,1.5452617887833435,0.8302316014454245,0.8575234432797139,0.78853479370632,0.830047249453944,0.9760808602496212,-0.3193549453705303,0.6905754925512262,0.6888886759215171
-44.11868116099593,0.43493688571769007,0.7301260049942732,0.2066938948877327,1.6175448779198902,0.8697554569201427,0.9011966314005404,0.7004396258819476,0.010047996517472742,0.8535695891323822,0.5966419543962547
-33.255662719976925,0.4767138100243035,1.8966806239412397,0.13758495189118602,1.3531619474853864,1.3885745119001704,0.4740978879660348,0.2472724421977398,-0.7641808021311454,0.0032590943072755563,0.7040512961624174
18.46594412585938,-0.059396846462592745,-0.3484557748153698,0.6126815740197985,0.26952318367706235,1.548355852869936,1.227043251063927,2.1826496391529586,0.14296359380720705,0.724757894418904,0.9082668137341454
-20.072000963564424,0.42859543646572257,-0.5689577405701216,0.8187748889443742,0.45903715474510565,0.1595579606252392,1.009492352521739,-0.4180694357106608,0.24970289874609072,1.3923772375321406,-0.021402528052815617
-18.3676356046136,0.11955362112652851,1.868443119665876,1.5122939495371714,0.766416151785169,1.844698629857987,0.959043982513048,0.8922134826975178,-0.3362590283697101,0.5437344939773352,1.5053393964587292
-74.43713657221686,0.5720213203198318,2.4708685749802974,1.1272626357507152,1.5474009192794451,0.6866658145445943,0.6530074165219992,0.5356528832360778,0.3142728652896439,-0.772653535066073,0.32056390214386304
-12.962060650499954,0.3362316461501398,1.2242831038280506,0.7769210357673039,0.9362485559803997,-0.6380995834790768,0.8009044166166637,1.2542299542832989,-0.3937161232651888,0.932985415219159,0.24794690639509948
46.21726305006836,0.6213202616168501,1.6058652978481414,0.9108434590170793,0.5828774423723674,1.2186698690272872,0.859177001026641,2.1343215253657,0.09059975605887263,-0.26032986883047105,0.20986073994472548
5.295581075987979,0.29932721645025817,1.487865989019499,0.5927930297677261,0.6088045988851052,0.7341100497614413,0.8011377675129348,1.155721948650696,-0.3248375501155809,0.15584854575670315,1.220739099134954
-42.89179916231942,0.5398909509301002,1.579462960997035,0.6635913516378937,0.039433613932147504,-1.2176773654138193,0.8818318574561445,0.6458016741159338,0.20689879866880848,1.2022368631778098,1.071935261043183
-49.38821464426128,0.3589778467036818,3.125688181707801,0.24570784764988873,1.1668546466978196,0.6895466357064385,0.5229057343440364,0.8028517626879113,-0.10003550823903469,0.6761623617856714,0.8104114082769145
-54.86574932189376,0.26973562465312645,0.8741460009754425,0.1110255018540105,0.9824881862904624,1.5025430422349695,0.9179005071640126,-0.040773812687817323,-0.5342895111130518,0.8318544886474085,-0.8413859346986028
16.10124031188795,0.31327146397859124,1.7787073459313094,0.3493071136897691,0.1568539689318456,1.1360552546202893,0.7540499570651387,0.9473695033079903,-0.02090604872637733,0.7444888445529649,0.5677806550800479
-23.16431811332962,0.27430046658499996,-0.2844996404790652,0.6878910665139926,0.7973200715543953,-0.4133798310422183,0.7869925124744361,1.0740291478537514,0.20796124449821396,0.8535531869353622,0.2707119830837812
-30.04981774851052,0.15384019001685034,0.5359352405245007,0.815937439226705,0.9812260006988976,0.15563988526660066,0.8793240274005483,1.2252243378118168,-0.2997277386351112,0.777768080087949,0.868949934312695
-85.01903533795644,-0.007464578832368396,-0.08379709082949582,0.9499822702975621,1.6088338206475226,0.7000872528900777,0.7440394493962352,-0.2072988502352543,0.26801087256624395,0.8763225894984557,1.5059294776014944
-56.64453971551228,0.3906828123673951,0.7500423615157997,1.114213375021115,1.1966324159989061,1.657525027613713,0.7289105605371623,-1.180827392793368,0.06762299446658032,-0.018423006083169602,0.8490396223579222
-22.142926919370957,-0.17137501448576797,0.17534136462099026,0.48975813110674155,0.7737989536457868,0.1670783626968635,0.8945432075793562,1.0927715245158165,-0.07154936774572931,0.46697762680990484,0.6074967651849094
-77.05092185435812,0.6503110856817549,0.9126098568451488,0.10816472908824748,0.6639649383549171,0.018158469426205026,1.0247317428138187,0.5799637525728356,0.21207377328950444,0.9940393105076639,0.3671654593224534
-38.38532418537704,0.3846255748338757,1.0951190115939227,0.10096954217998338,1.2237914476915992,0.412232718132021,1.1252708427249514,0.8522607372807114,-0.44011281743780045,0.3618988084451917,1.213704053446709
-59.69938692321174,-0.25436881623599206,0.8180555845050475,0.7693086402038003,1.418322511347667,1.3917878521923193,0.6762755896707732,0.5155447866418705,0.3160807421964229,0.6340582773063324,0.4903746175394543
-18.193781147916326,0.441336164613324,1.426679124583715,0.06571270763606357,1.1699393103232367,1.2294076196413564,1.219274093323261,2.291434836713765,-0.013482841097409014,-0.31514232660207986,0.12017023257768356
