y,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8
-9.369087947381912,0.04880053873258289,0.08407659413978388,0.7245502027466437,1.9582371764302686,0.10766530137190138,-0.2649765120954761,0.4932794968683451,-0.09484584691573483
-6.216577440716734,0.2947164352196972,0.12009225812965628,0.7067024773910553,2.643592589337864,-0.2167189538923614,-0.3898816125544311,0.1727287814072332,0.35484402847192675
-1.7034184534525014,-0.6177712699023836,0.02018656858647018,0.6829690566470646,1.538189138644658,-0.42144324518873055,-0.012461826964799997,0.5140359598944734,0.1961664736142445
-0.07686388725757087,0.9237364755110967,0.07119838591941806,0.5136796250428687,-0.2922093956373085,-0.3411913927907576,0.3454169424026259,0.6906883582652432,0.02529384486870659
0.6398953094632569,0.04960291586327714,0.0822966878395851,0.6547977083099056,0.08181716713310916,1.0960244738143659,0.3149528680967091,0.31431656162198224,0.5095782659823621
-4.55981411430193,-0.1657703575886083,0.07342745509985626,0.6796028116239734,1.8055171857103391,-1.2278927993620008,-0.4304977056599626,0.23534928530727173,-0.23720804874380985
-9.212592637928426,0.38618400987359647,0.08834400962055763,0.6003567488901645,1.301698485601401,0.15101953865340761,0.33585373882459,0.321674076163028,-0.5063132911714611
-2.5486083210492207,0.9562479926931522,0.043724221961744913,0.6761687170132854,0.6346658506105735,0.3967484943895969,0.06173054934054489,0.5545056334420796,0.22016680250205986
1.6817058908848932,0.4136869727893198,0.048900767783482436,0.7318216572428622,0.5260641424945087,1.0290747769734363,0.8944678914850291,0.14866543319982198,0.34867534203006534
-7.244612808893598,-0.3641247344373556,0.07040247205144813,0.7379968854341966,0.29194702553656193,0.4699292343467235,-0.18774818973350443,0.29198370987234346,-0.2801997725418845
-9.10227880146688,-0.00022262151101978649,0.06132552363353678,0.7064881882755528,1.2242189500287735,-0.26236486469641584,-0.02964463662060922,0.4222436605846445,-0.3162616523841603
-2.3239862313901636,0.31395721944583277,0.039599520757520525,0.6060075869150117,1.4382772984076273,-0.6013406194172366,-0.688065983816241,0.5987372394812335,0.22422047112427082
-7.601854201689205,-0.29440103120810585,0.00712734854933228,0.7141453631026554,0.16024017544769875,1.6649000370765799,-1.0779856298449526,0.3375893869941885,0.4778846676053563
2.309053624161053,0.5036351084585996,0.06040404220687387,0.6292956408696777,1.3380402412635752,-0.16730203768132035,-0.42428858147296955,0.3141923461997056,0.6254183290386317
0.8592581814485167,0.5676129835235766,0.0676445599031954,0.5069154059936752,1.3973084092270247,-0.6422466500033233,-0.09424381614160021,0.6125238767981512,0.26960087891724654
-1.2844574154131965,-0.33909189595909195,0.046572714789763395,0.6004489380525596,1.4183581813436101,0.2386727483595358,0.15932942214223675,0.43171522994770295,0.42596838963140143
-1.8260773109037607,2.12884932452046,0.05642367106209112,0.8366350611756748,0.591170709802431,1.2766464993446576,0.44995830329694175,0.3987256318153227,0.10006446548836237
6.758864211061486,-0.7564855594823149,0.07156709773298373,0.4513760614822607,0.18686027298699537,0.28089571509395395,-0.14940761887770793,0.4711066394145492,0.7322314182896636
4.144237172795192,0.46867414890046843,0.08492801256692128,0.5129975488416147,1.006711734646887,-0.42148502414541655,0.7979908305677377,0.2032555408777551,-0.03141871169558991
-3.5684821799669195,0.07634037319481905,0.09148945688539142,0.6461897554158498,0.003133757386035274,0.022786641810031025,-0.640335063116967,0.3621790951128099,-0.04304913627678114
-1.8844115799774581,0.03628747689604277,0.07704193483680996,0.703781908388383,2.3393983169058297,-0.9439160043614255,0.2973069507125909,0.25252980672318176,0.46991667897396183
-7.829362006822886,-1.2442251143848004,0.06524447950050524,0.6482670711584445,3.5699066182933863,-0.6353781781187807,0.05667362060613749,0.3926813910997714,0.09292909455553466
-2.07634675714346,-0.5985418473717977,0.0697666195813211,0.6364893694610323,0.6635031506770552,-0.39804358523508865,-0.430377471934305,0.404099621353472,0.09026443201922911
-3.3547045575058347,0.7403770354261997,0.08896648788071099,0.6570378942901257,0.9169322454912796,0.31567980986803834,-0.13143750579911678,0.3802664110627854,0.2022166138469806
-6.624371297641203,-0.11764260964703566,0.045204701542817936,0.600787333288406,1.3584525274954897,-0.5291257216181144,-0.38085569118099993,0.3077770290549789,-0.4049899393353146
-1.078960868132598,0.34133791151226206,0.029126869007134695,0.6048996952305933,2.1808049855402145,-1.0870687337210936,-0.2831138851239661,0.5112460076118316,0.23728410483560397
-4.333490323009569,-0.2967189944347441,0.040365630137119454,0.6405398993067577,1.5746257487021076,0.10622435463739877,-0.3483297506427754,0.4186754514339434,0.06890912542382167
-3.449938910331125,0.9336958284023376,0.06803833294380325,0.7065839843648719,1.1391134074360905,0.635364977919732,0.29891432903204096,0.2641196020210813,0.010814849013260408
6.018859420494492,1.7794320005497244,0.0631004604563413,0.7835155832633084,0.5581119110852881,-2.030700250517254,-0.6863107550779574,0.6413556540881242,0.5333330814597578
-20.602863378839732,-1.4151195935432703,0.055427353768961435,0.7721122964036059,1.820925829279234,2.3363250505622646,0.13758699556868617,0.46669869352290144,-0.5404898913325363
-3.4878418643570286,-0.9687763057943203,0.05212645671253342,0.7535078268463821,0.25384308605202566,1.3597768807717916,0.10896031639492769,0.5618639706473045,0.31400449617559245
4.470607879720788,-0.13939784624821153,0.07931789253884428,0.7693047918531943,1.531010102300316,-0.7974707411524409,0.3974998449894777,0.4665820767725486,0.5842603430314537
-4.151055197874085,1.1524668357905523,0.07330384307516583,0.7643145056127774,0.34329482631857305,2.5764462143016056,0.7213817572329169,0.3565151937891652,0.14034828215649592
-2.8949300552528476,-0.21671181565740547,0.08035286173460883,0.773182111193851,1.558950652820416,0.5258912595525687,0.08746500247249397,0.4239743605648763,0.09953306006521861
0.7385919979592848,0.35727741982885586,0.09266408834216383,0.7134562689183552,2.896089355314717,-1.074571830764425,0.5882541379302599,0.44367580887319047,0.4686808686411747
4.226525859259409,-0.3176097329913629,0.07317578772374854,0.8056261065865364,-0.2946897319965137,-0.1398969225080708,1.2381079990927355,0.5036573732238356,-0.11971677348946225
2.8296970794778176,1.3011050674562021,0.07606210639173165,0.670816492801898,-0.188604439150995,0.2194673284389384,0.7047470405513092,0.10813095591473681,0.07810152711628453
-13.016462224167057,-0.43824895579065615,0.0585086480570584,0.5354890493611748,2.4409575311847345,0.6261492305971076,0.5409419770156669,0.45629517914020823,-0.36224516383631
-1.73869293626377,0.19621536746416854,0.01635243089998665,0.580289831381912,1.6134977151590837,-0.11058138592208308,-0.06704941164133123,0.5248451368359417,0.4677509365849504
2.0715068294484795,0.7276278580506216,0.049112434134641454,0.6216381689119022,0.9395737109055113,0.7952165516586349,-0.37653936076998845,0.4532858614696817,0.6431238590270489
1.6832558736432444,0.20836825086919109,0.06494164332701577,0.6188683457036529,1.0565362643012697,-1.375101066348519,0.25096467800345407,0.3330301224395481,-0.017014670492868006
2.481817303998405,-1.6627264091151237,0.06582409749051735,0.6899647557711488,0.813597514689647,-1.1426504501091208,-0.06031347681861132,0.49766214899549627,0.21336468815255125
-5.931515730695315,0.33328883288345984,0.08732468454937051,0.7379085631231149,0.5456081151608727,1.962834342783581,0.07962514984717294,0.5859777121354439,0.2650460244891457
-6.0780579758035636,-0.531661577937482,0.029583667629173062,0.7063360504247722,1.1964631794437786,1.7526752969915855,0.6012014292890732,0.49549982533044146,0.27795993990269846
7.038067839290242,-0.5471544600121448,0.04897486002100853,0.7718347048991119,-0.8514290618065085,-0.5964190576336371,0.28780165359996784,0.731200506717212,0.5146022400714084
-7.615162250906975,-0.3685221400431182,0.06911226497327531,0.673300746200219,0.7381352352590801,-0.0982785835637281,-0.48041907424124286,0.20438942219739845,-0.3261152534992954
3.636260418683223,-1.3185539841962186,0.05809439258726539,0.6865616712187708,0.3024400268203331,-1.4824536017769003,-0.24507527593628772,0.3864231349730858,0.26053955503580145
3.645849833202199,0.07254664511857986,0.06962883617484401,0.5955037909907416,-0.19634991925383305,-0.9344607001214139,0.09833601660470143,0.5617279738009688,0.3377298403114606
0.8484155925754684,1.0233659026975304,0.056195873407174385,0.6127600894002689,0.42151793467978255,0.15783464413343135,-0.6465570917462765,0.40811084089647387,0.3355363896328119
-6.311409288421812,-0.03369095837453802,0.04683137752425376,0.621300327961528,1.1316255503639094,-0.45829637907210197,0.2403124405761801,0.4574374018023709,-0.2943569215366567
5.041311116278566,-0.663408397705833,0.12154102367963256,0.6471180106514738,-1.0552301093944818,0.452647014306302,-0.028984210576552767,0.05770102325728166,0.24956244595357002
-9.618934712450804,0.14048540970815127,0.06932979217366975,0.6477253198928038,0.5393096864015903,1.5983286977642988,0.07098101850279155,0.6102048737247519,-0.05743099441191293
4.933705411987295,0.8561464914249428,0.06936762171793559,0.5393542971178369,0.21555719010067376,-1.050964361559024,0.207569216621006,0.3039281825587291,0.1431725282418267
-11.713021350653207,1.1164466842001861,0.012902097619449202,0.6818776316672304,2.3806150700109927,0.8740378591172812,-0.2695806300592117,0.4478829986776412,0.12093915437260738
2.451153767145534,-0.7068258094088377,0.011759600809509385,0.7646632897898026,0.8779112350445499,0.33250552760381613,0.49562093588745004,0.12106450981009612,0.24635415577684783
3.2768108680927033,0.19649820870700868,0.07365488397365993,0.8382114682706082,0.30010914990033744,0.2875705186085865,0.27143421990071515,0.3153639200049222,0.3133005181853007
-3.3772808086400827,0.31009891659295286,0.05463078888341604,0.7146134949739139,1.5109006152824316,0.018229000949747803,-0.21599005394524282,0.4290981273185632,0.3963928537486624
5.38050305347357,-0.6430465130552003,0.06355380827239415,0.6921994515471941,-0.09342784386414571,-1.2417531526431649,-0.6975770193675184,0.4243233731664886,0.2345714960199611
9.11481206017139,0.9433167210505615,0.06243719580472905,0.8569675494269754,0.06719787586936765,-1.9424994962456998,-0.5989684998679956,0.34376584465804155,0.38753525270885414
-9.225135064046746,-1.6726439737018628,0.04777793154456567,0.5168159750549592,1.438924183569313,1.0553538068234367,-0.6695129678152155,0.2854550013440764,0.34509052613967695
3.704430785773578,0.777971763584624,0.025804315098032396,0.6376547634148276,1.0602357691303426,-0.2097816823379937,-0.3634267523010195,0.3900260213923432,0.8170429008543509
-1.919993086557062,-0.45190826027928316,0.052055502653370694,0.6986751915318373,1.698110709631555,-0.3708685556849436,-0.49988632166420544,0.08875912214759396,0.04311114855834808
-7.29730291678957,-1.342180957895028,0.05450813479764338,0.5747846590726006,1.3726391314966246,-0.14310329652175133,0.20645625284321714,0.5375907157837845,-0.20135686185500012
-1.8910807752339256,-0.17695974097156317,0.05803068765795155,0.7084283744252878,1.051757071577324,-0.07817424661304079,0.2861484466789803,0.266100120355062,-0.14422448230450552
3.0819778798157893,-0.7536611337753643,0.05119396579233147,0.6383135457000229,0.4790915392586418,-0.30585685555188746,-0.16529941812785828,0.6238707178685345,0.6886568231527017
-2.938949243280395,-0.472349926386002,0.04490060016049815,0.6434483679683773,1.5152822610414138,-1.1288805300599871,-0.054900707427981775,0.5422706380827194,0.09089636986665495
-2.215685034933891,-0.5220712257283463,0.08518402698377794,0.631311111236375,1.5266762489436188,0.28790310257418134,0.4663144664911885,0.38173643510371835,0.14217766370353974
2.922899352484898,-1.9524564270512708,0.05794927081729876,0.5242724050710744,0.44592776170984894,-0.05864924678365041,0.18354603240725706,0.46542797308258343,0.6563468283260872
11.8488417184822,-0.9655267138398187,0.07826693867211819,0.6123173522180926,0.0633266014614422,-0.31154247211819863,-0.046577109622450166,0.011260741717323386,0.691544257719853
-5.877405467578797,0.44349710732208686,0.053482999313662856,0.5945999155665062,-0.12379761191411087,0.20598304011778434,-0.11177461354813834,0.5017122018884033,0.06785151763531146
-3.2393402042806736,0.28693944085568357,0.03667853797613573,0.7321176995636569,0.8170878900372244,-0.550244996926017,-0.37332346768833763,0.3743608931695107,-0.16329906593591498
4.252192725763754,-0.4604270762002612,0.07486175092734206,0.6309409897911381,-0.8585000817992615,-1.283080185151701,-0.5387306544768397,0.346628554382205,0.10483937895645047
10.135546155873381,-0.2803908897039186,0.06401508646704529,0.7382835845206406,-1.0545828049257042,1.7233915406882843,0.4074261126880427,0.3658496245403802,0.6233490837122515
9.396984798386269,1.139416809900501,0.05149971038331188,0.6376313631589448,0.23457578813587787,-2.1824279947621954,0.129001737478342,0.17437037940455521,0.1685427647977707
3.686753916927743,0.7536977864549778,0.04668341708002954,0.7556378504672838,0.2908464463505317,-0.550967711075726,-0.42558271166717476,0.31127940767932377,0.2371411377914563
-2.40348911379676,0.9411812867345491,0.05172821160898984,0.6816322374987518,1.1874633361425344,1.0956358069056185,0.3501347490891479,0.5084429301666687,0.17274381888775295
1.2566672335774238,-0.3973699898239235,0.0541951252475249,0.7287122127193649,1.3516507730582605,-0.3338264196945133,0.5310669207195575,0.07607702142200151,0.1326072655812307
7.346813390839591,1.0041120047990613,0.06718029052332464,0.6214314421293433,0.8570316970996857,0.7120018311567138,0.9047346242610018,0.29645071666690853,0.6351327518470566
-3.6740375277682435,0.4499559732025207,0.05344741057808814,0.8180221956686236,-0.02346012853600521,0.007029731719115279,-0.4822685764029768,0.5894686409810005,0.06213470084076242
-5.267110717894335,-0.5401812733542872,0.04458616162861787,0.5933513122685319,1.6050557425279455,-0.28075070863677054,0.4797597955179566,0.3340026578383482,0.08292499013984961
-4.895641239008257,-0.5735155676750118,0.06423471267041203,0.5245809443444788,2.487844487668829,1.1258347729764728,0.13871109885130667,0.35279383924178376,0.39155800157215503
2.4609503497532685,-1.5501744710827894,0.07646879907774229,0.6583437659316999,0.9897892381965383,-1.008794842010913,0.3545829190069977,0.3496003262554014,0.3010751377529332
0.7745163530290995,-0.3447362782914462,0.06967385255801263,0.5601823099579043,0.48371272615725935,0.004684565284145639,-0.46085105048563196,0.33850242550181314,0.5618701012041583
1.6246885503352764,-0.11846203416785889,0.0672027960396559,0.6218993491226752,1.019798259586431,0.2595179636581608,0.28327880037352215,0.5099506487232209,0.38982344972349575
-0.2283903163349097,0.8967703760057318,0.04251349917074171,0.7765913331921457,0.4385741452285702,0.34018638120116806,-0.6178228541131805,0.27053814364898066,0.47714174113343966
-2.120418468757118,-0.26306357047958745,0.06953492160485503,0.5591888618222539,-0.0036779001640903086,-0.03600226041358079,-0.3175332748364594,0.7270690515874653,0.21610904810709805
0.6846407756338655,0.581965103369638,0.04949221657944583,0.7255538296554731,-0.13846841806412424,0.1641539600990214,0.19407792486362413,0.43114208862868453,-0.064282823357133
-8.090552930511427,1.2550299262321738,0.07050867806128494,0.6501825359987123,0.7624025864970967,0.6798849941491132,0.3926698725923185,0.6315688390736851,-0.02308759583321729
-1.6922349129522323,-0.07277352614950518,0.04621215259639781,0.585063354780344,-0.1165772386646925,1.7023155375846661,0.17941789128723923,0.3705339677717613,0.2975616612360544
4.780876550160659,-0.9407281513528419,0.029126620152838206,0.682388830429594,0.9391816804213134,-1.1945571434082058,-0.9403935606035957,0.12714794357647213,0.7360924035376383
-7.8676460838431925,0.20133861044030374,0.04827144098188468,0.5684558783063003,0.908878652098443,-0.1427934157919716,-0.026099241491906195,0.11766364897195059,-0.5156651431122655
8.168303718537503,-0.7951160126379605,0.07679115187203202,0.6147045562502157,1.2454121960968723,-0.6246022726003652,0.2556271700017049,0.4001664637050679,0.9778520894821305
5.1677320451183855,0.9163651130006627,0.0485740973974789,0.6963605563830743,1.0375813990847484,-0.18511187462170708,0.8612898139041751,0.3508082478570533,0.45313629794672144
-2.128271096057561,-0.3953670882516445,0.07569770048285909,0.6931322812438996,1.0159772795936142,0.6409905060324931,0.101787520608277,0.6714466805679148,0.36690932686359523
4.113747870451133,1.959495336121091,0.06206769394848692,0.5799566394379821,-0.8769995513800074,0.4392277777036978,0.18791270011785713,0.7424629029855561,0.466126219834292
-7.513762000997923,1.359210077859519,0.06861540440824065,0.7778841886538813,2.1627895808390902,0.9812914837792686,0.14611633769664545,0.412650347053527,0.001506307372399679
-10.200802546337679,-0.6942563793110944,0.01883407440631959,0.7725102773972877,1.6422302631972774,1.225910845718829,-0.18245971441028175,0.5084279732641831,0.17179443063439803
-2.9929877187353204,-0.3956051183599669,0.05176128928749304,0.5743089760748695,-0.5837378751330539,1.2726955941661777,0.09746131493821417,0.2057416194008716,0.13717183938698238
-3.649118043674461,0.5003668403984072,0.08822481943506244,0.7190911467163592,1.3546210161109737,0.16952815471759242,-0.3997232222667368,0.4631183941295563,0.21645853055057399
-10.839812489160513,-0.04112796968143027,0.09876002734623435,0.6289327234388313,1.491364617977114,0.4191896966529174,-0.8438905165683851,0.5120570724785706,0.0294277037288522
3.0049372203636513,0.8261485671249988,0.05512757977416872,0.754383376685179,0.9686774291892376,-0.3867149643300928,0.656859630509027,0.10136302821321236,-0.21688987507262253
-1.80506534954382,-1.243443706850705,0.053670012448120384,0.6093119704599281,1.1534738529151096,0.692666467432379,0.6548239096322911,0.33298528115377113,0.06847429555973344
5.577538496572319,-0.5251860349124374,0.05587780026439935,0.7519124177019327,1.2754408604666287,-0.8471127267460228,1.0072144000640302,0.29653161941768313,0.22316616035022557
3.682341796438508,0.8200403380588567,0.06261337630298552,0.5599475567982148,0.5862264695745296,-1.9746328297030784,-0.6657057291228913,0.38986077573362793,0.3565903740645789
-6.762157005670497,0.31482138453430336,0.05600758017588421,0.5964180198411706,2.042875713299698,1.2309819765925987,0.9063673078231469,0.349847218211125,0.01523066202658463
2.7557561175388865,0.11380135343536789,0.08754226956079075,0.7966306094034362,1.3616152599142766,-0.7372829866314287,0.7524810071002446,0.4476818403968929,0.28187512417941774
7.549241475936653,0.09796472966175108,0.07362934946410651,0.7228469782783096,0.9369742299204312,-1.7575747556903232,-0.1416151638947516,0.6021148134500794,0.7402047808194735
0.32037401042073504,-0.4002329066195135,0.03278017284830142,0.6970074381361708,0.7415093078554376,0.43210428054781863,0.010672297384376576,0.4840071797332258,0.502209381295125
-2.5806923267518593,-0.40931844065692136,0.03169604194795006,0.6716125167476458,-0.7044891974408062,-0.4301805462059731,-0.9792811483987786,0.0391597603000895,-0.3926625824579747
-1.5020149390319286,-1.1251367882347154,0.046604074397532794,0.7254953298328,0.24663260356945704,0.547127430182712,0.531897357877705,0.26567822703584393,0.27239799047698876
-6.496410071913261,0.7963579602158544,0.040585666396867906,0.6782864300035578,1.552909791504315,0.8940463657493655,0.41420618400206033,0.7344613474680681,0.02114912800970495
4.138186739902073,1.1728825169396666,0.030306291013649372,0.6376435536905019,-0.5619865388345443,0.2574157794983478,0.5762639411193378,0.011766431084950901,-0.09534759215920985
1.2168800995218323,0.4493345850886107,0.03972296477550685,0.5969788756472977,-0.3881820308906768,0.47270310948025085,0.25722904399662805,0.3789618617798248,0.3238408108170533
-0.03469678758968042,-1.3666134677174662,0.046099302641678885,0.8065457957270917,0.6351932189941232,0.18162605206534707,-0.7352144904759784,0.33267302476347727,0.5887449686365683
-1.9202803141890148,-0.05010848941267411,0.05685511060321438,0.6891018529621336,2.271503633529056,0.35144842425684253,-0.6282524337733699,0.21646554228716097,0.6568749028501772
-0.7514864571497708,-0.38480361011794406,0.03177140986747804,0.7671338231572649,2.318594757298656,-1.198978480815866,-0.3727827311814309,0.3690138849017762,0.2993201583571189
3.329097853207025,-0.2501132014850003,0.03470546777608498,0.7679888916213728,0.14735526976465152,0.6975745046654531,0.3867744215000154,0.30042948931424945,0.2861154580567896
-2.5209156856421093,2.0484553728686192,0.035103999143445155,0.6933513986370111,0.33445450625881173,0.5650949241777901,-0.11175826161901099,0.41066013716119876,-0.13438897074935519
0.6195587618982885,0.35674708010134165,0.06921487186790351,0.7226730137132853,0.7878157746021078,-0.42901544981547723,1.0305487463295049,0.2781970279365946,-0.49643578022214563
-2.1494927709759133,0.29507951075867794,0.059463005033712345,0.6246748730112216,0.08911516581297119,0.1433938939957916,-0.1081211344336584,0.1897674861215683,-0.24837755485839702
-4.174420294809421,0.4824358154069461,0.03851891396650361,0.6463526539455514,0.36254569204573356,0.1535145654899716,0.32482348592537685,0.3059925530776222,-0.31786664908803036
-1.7136655159146001,0.22551656363217848,0.08464502011233674,0.728578640838571,2.1430591065911733,-0.7198251485234007,-0.34961888565399224,0.4325140689433752,0.5076791882331221
-0.5305716816144614,0.6759564711735548,0.07950606686489779,0.8192677067335422,1.1713442491469526,0.33232963120616255,-0.638753862400211,0.11276120875015283,0.025217975653273994
-0.286045281861111,0.04667483071857224,0.07357924531923782,0.7409674241307026,0.912325217918803,0.43196200247827915,-0.7009577256992288,0.43697179507003625,0.2760076912737255
1.9177696570780238,-0.8527673538664422,0.07510205400752411,0.5185513881552499,-0.011262827004793974,0.13504698519668473,-0.27814818792817936,0.46655161818260843,0.5949738282922309
-2.6833248395039946,1.0995149439582887,0.07964298972527731,0.6379934573751759,1.225614437794013,1.3423180681882174,0.16730822103537266,0.20969027619967281,0.22967356227249797
8.62962699390463,-0.5172937853781874,0.05128915300239211,0.6650034358271509,-0.7676976130268748,-0.8361732277476137,0.006551784439153262,0.21258094543003356,0.0843734007384899
-3.088611965958968,-0.2930615269742299,0.08449914112408993,0.6134230517094913,0.8031461409173165,0.9662828990596977,0.005351814546805661,0.2245073173881493,-0.028165846653767646
-1.3509461652311263,-0.0889208478737613,0.04246155273038296,0.7121598808091003,1.9784396387003698,-0.8900218434393116,-0.23818730530703092,0.5565171014091178,0.29672313712531034
-0.5273508466880186,0.00012257830736775444,0.06544420114305867,0.6854078014589918,0.18288204881074577,0.509683669839667,0.11181122262773309,0.33269334263744677,0.028212959319488973
4.556475702994658,1.2095301779871104,0.04570436644389445,0.5779846227760798,-0.17847894896704275,-0.1730015697954475,0.74904303194519,0.5823655284616899,0.11436927277902195
0.4251795280632783,1.1261843335938415,0.10003622504794929,0.7110745879592476,1.6134992690965624,-1.888680743502753,0.2918752040022221,0.6550003637423454,0.01940490348121998
-2.9827407517602547,-0.9008883939477039,0.04079917870955646,0.6857066570491457,1.3463527234624664,0.2920413384433182,-0.20326100825142782,0.2508917970868757,0.619998316220487
-0.24468070494273242,1.2396175575663448,0.08087091010345225,0.6205478873042851,1.7016267041926345,0.44830326902430134,0.07883395588521384,0.365372160268494,0.39797384010801234
4.640401866068045,0.9969889472211296,0.018190056684909618,0.6708710913602639,0.1596894799636157,-1.1720889482900447,0.10028440764469619,0.37163640017288024,0.43116060767902054
5.451134932523253,1.239178912288028,0.06025906657710674,0.5584371824488135,0.1515252143523962,-1.3126877241561123,0.47501620795042465,0.5104081001144564,0.15023121858952604
1.021410378015672,-0.8121637808849569,0.07214980383891065,0.8637566289676066,1.1132930484904482,-1.5638016758657183,-0.1633002148079249,0.17027377400617216,-0.14527401656856598
0.6658243552541925,1.5665569055262507,0.064584407854489,0.7961919492522604,1.499398592608479,0.13648153723037282,0.18846191934436032,0.31165155068376416,0.5586684857127489
13.533223460203178,1.0558501255936446,0.08730522438972181,0.5992730072579017,0.4535085309796093,-2.593052876206345,0.39550199794815494,0.015634239569463304,0.37956271596835
0.16643199512864582,-0.109526486122256,0.02656905963140559,0.7039171592532714,1.230515462747252,0.30743518285916865,-0.037068573745654254,-0.05130277872205863,0.16644870153717548
-2.6496018903413647,0.22590790791164136,0.07185108284678841,0.7589523625733844,1.7681744844975271,0.17659162707242598,0.18081941495819104,0.48795369157367346,0.18936153538253292
3.2080863610506327,-0.3710277946528078,0.042568891331722036,0.662027767839839,-0.44097504041315994,-0.3056647695345548,-0.06206376887578291,0.49504801486280725,0.5236399859322176
-3.002264687154784,0.03173799862474771,0.049061023692704646,0.7290365324525142,1.87270549801721,-0.11444225302183478,0.3501775462708998,0.5045064029887539,0.2359230735849824
-0.6037343472206258,-0.6062088257054987,0.0619799168187764,0.6072238485121539,1.157193473934586,-0.4957412725019279,-0.011918155608244855,0.6961016786546577,0.2625672430449949
6.403600275768673,0.954009117646303,0.04910479629324807,0.7440401147759491,-0.784377703335945,-0.7291894001392353,0.032444302143915305,0.46251519919564815,-0.03479588609644274
0.46846325996714033,1.5483224290306294,0.07148842491978344,0.664614636890078,1.6771714397984787,-0.22249731846247478,0.24845877500777036,0.1791659615424302,0.3046255834609784
-0.6016779472243616,0.310110406397968,0.05888275616775856,0.6390444421588587,0.6474273282119665,0.05798928196885331,0.7539784983299711,0.5072189280846746,-0.07033775898947914
1.0340813748741593,0.7292472934449518,0.05659710855271507,0.5353608448121362,1.045585866985025,-0.06292502463618249,-0.5045838633605677,0.05569951002308354,0.27966902935794447
4.605638161625532,-0.08539745215020515,0.036720223770518354,0.6257600625364503,-0.2904852063978177,-0.8624441294169999,1.5607715753569238,0.41534612881708605,-0.02766072338264758
