y,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16
-11.221389564949133,0.21693213614480245,0.6957236206596839,0.7919068960962679,0.04794248208768931,0.6178048816882766,0.6245887993104143,0.4773328802444974,0.10332049469965437,3.5731301209000383,1.4093798245583056,-0.2076284827964615,-0.15953384609355864,-1.192010089694529,0.4430393983870693,-0.01732214743766347,1.118823802266003
11.607545886859954,0.35972837668764174,1.7671830136051332,0.6371085281375775,0.04847025872765186,-0.32913704557336976,0.06815055831744446,0.5956838917436118,0.16928774339581723,0.4445508005530039,0.4638604999135127,0.30642774908251796,0.1610492139835531,1.3196896829079665,0.46177982343537105,0.9687741312775858,0.8776753331731351
-4.429896345322531,-0.04565576878375016,1.4526075410299337,0.5768582796264837,0.027570498519363388,0.024061300981474965,0.17208885937116325,1.2414066153769665,0.2532826752151522,0.5890998310507962,-0.02203010764932123,0.492215424926329,0.4943678040728737,-0.7320473300881343,0.4587542105796511,0.6947468157051672,0.6055583356336915
15.11798514277181,-0.06195216374425483,0.573569145099358,1.052736483239497,0.01136324060470869,-0.6825840115001232,-0.9509546650712756,-0.7489694118818919,0.14778914857377468,1.9642515971610264,0.7517684883324365,-0.9446625909904196,-0.025678297466414313,0.9772595633380046,0.46910593156761776,-0.2315697824058789,0.5253133283109898
17.94112646366255,0.0561669402373271,0.7161857474567147,0.5487766983513409,0.056355168529992505,-0.6197486258746603,0.9617442662324794,1.9692160372715566,0.28451529526092684,0.5108204078210097,0.5185074226318669,1.9927715109455106,0.41906987007077007,-0.5001627192993187,0.38182836393906033,1.1232143129074639,0.7279867908029405
-31.40493015361032,0.21530290811824337,1.8904801244473957,0.6916860992868783,0.08473676718670509,0.6397980065069703,-0.08364874155611365,0.5149715502234801,0.14557289521517824,-1.4738651563731002,-0.2680377503633913,1.7454671506060242,0.22936594165003882,-0.10297808057390062,0.3461543009633069,-0.7851334040418603,0.5847099156777633
-13.637904967336798,0.4781596717507633,1.6694782242866557,0.8222556765204216,0.09050375130944119,1.5760698389347887,-0.47649934097460955,0.6635279967607027,0.18856435785830472,-0.6759419505086796,2.6189803411239367,1.068826485751389,0.11907835571488032,0.06588069989965903,0.44623967890401767,0.2154769908630313,0.8662468987072256
14.740759428245447,0.10029389766894523,0.3221014432175554,0.8270194487007831,0.09240848704671736,0.9253775501378577,1.257079110018104,0.3168508498635487,0.2362270863231976,1.0509307881885754,-0.5392075051336829,2.0268633213256178,-0.08087499958656502,0.31327641040181553,0.4461722179939117,0.9617682620059174,0.8057527488120204
15.497613113764418,0.34143903751210264,-0.11567737039803516,0.7788897675040013,0.02635781813660188,-0.583400892043931,1.0071443305673216,1.1349922810782036,0.15036659132929697,1.024581942767208,0.1888403853206928,1.8130051967997678,-0.20999744398432163,-0.6371503627532991,0.4149108206560252,-0.007129562288907709,1.5232297359137292
31.842404290853104,0.17094402530062167,0.14737074291731034,0.6113757508608204,0.06755266495151227,0.017679520142468153,-1.1171407028546168,1.498205032405353,0.28067949930350433,0.7352418425434109,1.7599040212021357,0.11116905277356048,-0.17017575532949886,-0.5439311012294988,0.40041489161366456,1.7322257269720902,0.9483950743688142
-6.885706542819961,0.5095313576529297,0.3263580911725739,0.7060019263403979,0.017198146156513848,0.13237956575426577,0.29877275248870544,1.6874992441022592,0.11485624455096988,-0.24991974754811108,1.343072562807114,-0.34431590136045465,-0.5641302777872401,-0.5232812538278235,0.40392862137344465,0.5185003342769854,0.9644247178605392
17.731951468113078,0.2311770491480138,1.179697013674946,0.8948152628304396,0.07935123135881142,-0.02706210837122397,0.3520271836514824,1.6694895204036482,0.27409898392969223,0.8459755905108872,-1.070884092452184,0.041382169954884696,0.13192710243575334,0.6066510975422437,0.48227598933563504,1.385609575863371,1.6015475148583773
35.83405792664293,0.5578566412642373,0.17514138688353875,0.7459341789729259,-0.0013603755464832931,1.2690375333652102,-0.8279736607388124,0.3587550268242443,0.21416303056614006,0.9712115542007586,0.8643857596543527,1.3516991903659983,0.0405631068166704,0.15556837047814348,0.4378551468397683,1.9982792624176995,0.9755946744388518
-3.5799871550361315,0.3085239244233389,0.4871308303074206,0.7745414953378681,0.09460380937880931,0.2832251948878458,0.7901539383363124,-0.3194850742392126,0.21930223705428561,0.7666771339567795,-0.07055928811427092,-0.43854623934535764,0.37986172346735125,-1.442712836899674,0.4300215840720172,1.385089604852332,0.5611791692282935
16.975052987062824,-0.05201817489295557,-0.173136730067455,0.593616200533833,0.04534658137230593,0.5499865329073532,0.11543828091598225,0.8208797500640385,0.1862183896351173,-0.3037184423877751,-0.12203607108215364,0.06257057985052128,-0.29417325418246004,-0.6516357648702498,0.46464448684242826,0.9451299180048796,1.1037358197791955
30.91553428158619,0.37315287616909115,0.853113107563936,0.7618890266230111,-0.009672935791260738,-0.5992206606251825,1.0650182998354678,1.3898743174197676,0.2193385202565037,1.15111759473466,1.5343277269280065,0.9206662394593127,-0.18479913956840444,2.0518091349044187,0.5091885062461612,1.237821811422063,0.6004734692779268
27.74914794882748,0.5447536731500662,0.18684292742336617,0.6181777334611938,0.07601776745719592,0.16814183272669186,-0.1754721154145678,0.5469635413067628,0.22510316004798478,0.8692997879072631,0.23849831455128556,0.6403740424651309,0.3591281664181506,0.3657767706317852,0.41349795091784153,1.6631215331420317,0.5714588241428384
28.926979849740523,-0.04351775525496476,0.060681359309988414,0.536800090478329,0.06130149112129276,0.36242954762947044,0.26055440657134143,1.3617363240651073,0.16451741783747265,-0.5303449220294981,1.9242553331811743,-1.0945830436013337,0.3067750562044318,0.4444881642561561,0.4956524499243578,0.873132014459999,1.2394364146113763
45.93996617723157,0.26469741091547194,0.11175040599693009,0.6888357370498136,-0.014703624076077518,0.338984827036685,-1.225863969112865,2.0406090827572845,0.3148139059142978,1.7131129555762699,1.1268807411114528,0.8100799162434724,-0.13120328927504005,1.8689541886828247,0.4371075452461156,1.2809912310280729,0.8074034884215181
-1.1225201946195584,0.45835354127122413,0.22691553205984344,0.6349037284825318,-0.03263524607106598,-0.9519691926458791,0.5305424069094957,0.10066647629238412,0.08447036397290399,1.2307561694698814,-0.7573095302535138,0.03743950374369337,0.06856939194264175,-1.8848996294288611,0.4628222583695927,0.8079360540504427,0.7719950642092449
25.253741633234856,-0.12106922798511399,0.698365594470173,0.6684123757042013,-0.0017432144505061323,-1.2414340840218872,1.0684988209496264,-1.5140741714252661,0.2548249548416694,0.0055115321151063545,2.391937813084152,0.21025626056577815,0.08183701973791647,-1.0716530704814253,0.43253697663269,1.5012694912912221,0.4293043573143733
25.35561805316315,-0.05382599246685668,0.9727449866706197,0.7115298829539631,0.012504850364737845,0.18961463476115736,0.16209192893155944,0.895089534915961,0.09996178919658275,0.9985822933394498,0.6045267057078146,-0.14599665698043263,0.857596787574742,0.3730852250191135,0.5243950511678779,1.7829984450292675,0.5603770792041345
37.54449038082099,-0.1586462028763152,0.684945376413082,0.9039390505425249,0.006500000606853209,0.04626786601740296,-0.6726168847207454,1.496463492239413,0.2373972766157889,0.1480676417621083,1.0554561909207898,0.6547581045298916,0.4395677377893214,1.1054497653451785,0.4393460022792352,1.3757873190312773,0.8606953813497218
52.00493604939382,0.1029274428451155,0.5139797110582923,0.7692353881729083,0.011116452528243764,-0.8742719135893209,-0.11187519478545496,1.336377045839863,0.18459608533385405,-0.2665638452119764,0.5042349245871551,-0.039325629413402896,0.22267666638675906,1.3926312405302306,0.4608984916328595,2.2666378084843846,0.9494946430516077
-10.521898957249867,0.2977763659660395,1.0396457434736717,0.7706853479148628,0.03611495892524236,-0.5869808708790836,0.32302165462718146,2.0079469047198604,0.23542299998565397,-0.12979302407565618,-0.3164392729171379,0.23012421271510525,-0.026127771912452913,0.08544049292933548,0.45787222068083516,-0.018853050101262703,0.8172069970300421
56.13955762989717,0.06472197169756537,-0.41676146449773566,0.6769763465189095,0.03285835649632936,0.274756123314678,-0.936231347716296,0.9670727359969418,0.28907476352157746,1.2261884187619079,0.7327351189383392,1.3059460005443109,0.24901720235169672,-0.8213411424199661,0.5013893237350775,2.7746043169782966,0.8011378788549208
-8.372275952232924,-0.4220280087357914,0.93880535551574,0.7531015235811918,-0.0023516069244534157,1.13086917379575,0.9742351925152318,1.0514300787945545,0.08965688916210379,1.7942464630245536,-0.20551913515257325,0.25039559841522646,0.3592646305268256,0.6327588673830229,0.4969190305410496,-1.0470226501867956,1.1594889156942911
52.02537733824195,0.2848346944533049,-0.33370491793770773,0.9915257448742096,0.0521170119611517,-0.06064175224936591,-0.6024129641429853,2.5278952366850658,0.22316920563382267,0.6063637905665844,0.032076483566044756,0.524291633716967,0.4668203167261295,1.6899206513682528,0.41547230322838935,1.6138481929041062,1.2841313700002064
-18.268627798128982,0.28865914105923196,1.3111945191545862,0.5990039245786265,0.07837504300323221,0.37160806787907036,-0.7511190760790356,1.4645025182180582,0.3203593120573823,0.10932301093182462,2.510910830835929,-0.2605392787937335,0.43185824434235204,-0.37720686040965257,0.4932331039897164,-0.23540374999619496,0.31474754952022543
18.052314883940674,0.021831720339966373,0.3872653298522184,0.47347342925874314,0.0203240086113698,0.8801537319727296,-0.041393621023304836,1.4648292084379197,0.18986919084863685,0.9038674631499458,0.4331597575759085,0.7538198133668711,0.34928307072180903,-0.7935768417938867,0.45764123326009937,1.5008976346369973,0.7931500031361208
33.13880091759152,0.13925053682872807,0.8343681140681142,0.7133237568978137,-0.040467981210963316,-0.12943206873669932,-0.6675064266257333,0.9643560370615627,0.14174113194165686,0.14001361245576838,0.17748348675650427,0.5076862957367624,0.11525297004611965,0.6881471175091998,0.4278375607485525,1.8673940464606016,0.6861290269187944
27.466091588634704,0.160362058226261,0.4097753446272877,0.5953554179445416,-0.014752144777708281,0.7843851628736584,-0.1368278370815444,1.0210186326793065,0.15031049868982133,1.7798878247654635,-0.40569916360008484,0.05515734230538777,0.0548821490236681,0.7192473376308146,0.45899311191875153,1.4199531359039987,1.1402758868136833
9.761889909691314,-0.1143273787423229,0.9536804622223798,0.7547180266787444,0.0505506504480175,0.19274067278721418,-0.15099234542423184,-0.1886652723320157,0.17544791325124862,1.4527064141269568,1.0251188441165744,0.12529398011722112,0.2702312824530928,0.9334034123904541,0.4975248223577217,-0.2090652363838854,0.647310645499583
-20.850684610334522,0.23427342166596965,1.6239588651338046,0.7860174036214579,0.04181553742065615,-0.27903185091470417,0.2899187286606911,2.1153828127829497,0.2354024782774206,1.2387451221136718,0.9364715202059126,-0.9498081033927717,-0.059011566263677095,0.3192125064456199,0.4276777946906968,0.09841460149839265,0.65276512747012
-16.349841578883993,0.5550662978832871,1.7142924662820183,0.7944221815737202,0.06278953413962032,-0.9182004552985841,-0.9277835254697739,0.5900939769419256,0.13921267484122135,1.4848495373645267,0.027175833163492924,-0.2517594744141718,0.01857775076215784,-1.2008316902237233,0.4585268318337553,-0.5241798352748661,1.5882144871350894
19.908611060076986,0.5125788454285427,0.0995715340307477,0.6802668810377454,0.02653269514400027,-0.5436932410540464,0.049545071667877943,1.2742510873737423,0.2259675442940672,1.6034441319135138,0.22137412150452918,0.47610072965982775,0.13329145090855826,0.18951415636556765,0.42706665638698704,1.0306030731723446,0.6335647971561236
47.89540850042118,0.0815267118114148,1.2493007684878472,0.6151568946306292,0.033500037681023026,0.7341649229712721,0.41356047704777227,0.580337511555726,0.13025512034188755,1.9369966941618983,0.5635288462704331,1.3186337504805297,0.24754208828176355,-0.19852794268738133,0.42208923916076513,2.731639160423338,1.8006614832237484
32.699049204832114,0.17693027138087086,-0.6793737147211522,0.5697468884064544,0.03734587450465673,-0.3398222762085503,-0.5959669773400448,-0.1121711075532914,0.23914957168556428,-0.16571157403094505,1.7220683127118517,0.0443141366879497,-0.3288274825139247,0.4069069151768476,0.4278016793339148,0.28438221788861007,0.817131142452416
-24.980194781895378,0.25434059755019156,1.1487112708298013,0.9078345740246884,0.07509677012607069,0.44621830399512,0.3475114077411037,1.7216337176676473,0.18028854762048396,0.6019237374947968,-1.0137454495158418,0.05503371980800387,-0.10834721140825782,-0.1897747077078406,0.4401985012933928,0.03146156831514357,0.843264299062006
-8.91012767402028,0.7309168425694842,2.014716794454283,0.8990685044104749,0.05480161183518472,0.6153805128570067,0.27334678623025543,0.6187547571447004,0.21677396046969988,0.4243695389006866,1.3110991105702743,1.1247517401635139,0.2750792529808184,-0.2592225643926268,0.4724510425054861,1.5383881515161448,0.6588960654233234
8.448323410176112,0.2281888166240248,1.1411843334040068,0.6250694185079968,0.004570439243931253,0.3100274017268231,-0.27559633135618955,0.33745689304567117,0.21803273825813446,2.0365401219472306,-0.731718874952966,0.7419681923556606,0.2530706594090085,0.508417787615453,0.36642951317046824,1.0047396497256922,0.42133015860605977
-14.19022532907795,0.05046624952935928,0.09799193557891916,0.6998894709143457,0.0060269893487126976,1.2314016775679375,0.40364367883674146,0.13985002901620225,0.12538370439085275,0.5326569558269578,0.10077954058743144,-0.4245373797836187,-0.09514927001401874,-0.36300607494192183,0.4374198937552428,-0.5477443615662436,0.8085012840732317
2.9012535649578233,0.6240927265001815,0.38303727150069317,0.7003573157992145,0.05249381492558017,-0.30607623963878705,-0.06722628914779148,0.7461546164631327,0.19584552000147915,-0.6826362109033094,1.4335870637952903,0.8229316639024709,0.03259803760525569,-0.9455819876781779,0.4444229852998485,0.0584717513619476,1.2337171947811028
-4.561811115770968,0.13250868409117006,1.9389705623899451,0.7880211799335234,0.03612831018581231,0.9184532178965447,0.016556630897517504,0.26267965540030014,0.26721854938292444,0.48438878877921043,-0.7293787404295793,1.6914808828390628,-0.006208837603294021,-0.8297837910299108,0.3461417730667989,1.6759059757732218,0.8728949995798965
11.250032844285206,-0.33038231408483865,1.0140783326891505,0.5571539889468857,0.03403359674231373,0.1918598795356786,0.37475331167602144,1.0794374128108184,0.3301377414631976,0.8576680529342946,1.4331323216241194,-0.2437733424436459,-0.07088777580458244,0.040592222216931095,0.41787692306473956,0.5298771516710811,0.962786493246034
27.16055765760304,0.7009973721343206,0.8043769625457519,0.8846156000101804,0.05580342885050889,-1.306197803462965,-0.35363252430780606,1.477415603079345,0.2540469610927515,0.8317450837912933,0.5305474094543183,0.4027094731032659,0.24091011536873508,0.1368563750092179,0.38015113173399084,2.124697883288712,0.7818454450830683
16.69359912456134,0.01973860062677575,1.2115669202228667,0.5029882784799886,0.07826051147874968,0.1811859444545062,0.9607286431483233,1.070796041129619,0.14546962188432516,0.7823797433599634,0.455842118401098,1.362885063559894,0.5709175133994983,1.9980323720352569,0.45871191824795937,-0.08665735714155198,0.8593761792999959
-54.76327705220952,0.19937051251648003,2.1714704608503212,0.6627299539356357,0.011183865366773196,1.2328999355104544,0.6614021365747111,1.159380776640432,0.14949475651829278,0.648071835357937,0.545989114461003,-1.4909182432116672,-0.1302027851932599,-0.6905508578741326,0.36834306799266414,-0.7780843352248246,1.014865512702225
36.647111554140174,-0.5274797278900872,0.4957022913998378,0.8050371785475756,-0.011288245115502006,-0.5895685943856784,0.13282698316574026,0.6561722450345695,0.18155165593715072,-0.15507250936890515,0.15169552138713238,-1.5191616151504226,0.2238331391973925,1.1065348145949097,0.409875995641889,1.2408683366483788,0.9848274592508579
4.968427036253935,0.2129864406433059,0.2569056908486713,0.7114750451454108,-0.01514026480450166,0.3554664421449893,1.1091500584344995,-0.2854664827972011,0.10690307353920642,0.7851116140992176,0.9841850587005333,-0.02182763037577823,-0.14165131529723163,-0.3993207537776642,0.4000799797497678,1.2693832242581833,0.18370416018108093
40.305499325587974,0.05627213423221046,-0.10080545978062827,0.6819597639710034,0.02270492502753705,0.45607022013679366,-0.07698461723061016,-0.24175801874988867,0.20620024087414213,0.855929471825656,1.4436490883059911,-0.10158003441974783,0.20957630711417086,0.2986355557749804,0.469764266985658,1.5617991439795864,0.7695486098250203
3.4732182132344986,0.1023010645025005,0.1532198733170136,0.6436190145799242,0.050408306400012065,0.0852455887020116,0.10130540985451851,2.4858256800812466,0.24883690407856668,0.40258954869228386,-1.220742893901828,-0.24796082709434797,0.04772457382247765,-0.03462594403669578,0.4638972967714528,-0.2866347633097699,1.6848681516078543
12.644723100165912,0.18559939786702476,1.9328335497580338,0.6557095149825013,0.021980286994773994,-0.30401101974599776,0.5160745102880522,2.2808496939410308,0.18704365084657015,2.130943375382179,0.8233704301928816,1.1672067188344628,0.6742621105719411,2.3005549591127075,0.47337403465934347,0.24961432459416932,0.5618697928308207
38.856453830727915,0.31766906505094783,-0.18579361147294782,0.7298939111164305,0.0776391711689067,-0.03199483104944523,1.7640815785771133,1.4134115848783964,0.1065578370701592,-0.5086551867496955,0.7024052476538116,1.7238191181441906,0.5500123022113661,0.8955550659514093,0.44486666237380323,1.180268108233785,1.2258770597308686
32.89573969165167,-0.6258912302585513,1.9631360231997181,0.6583762697128297,0.04401581140997052,0.4274415803423597,-0.17371666217090848,1.4284734137786606,0.12722818813770165,1.1239725473159141,0.6932846483364256,1.0371766406656087,0.26318772502679566,1.0114330746183875,0.39163634622330135,1.9364862857793834,0.7738123763800344
18.072928172164918,0.496206261032275,0.47172885175626145,0.7717378241847473,0.1035630033349199,1.21786207917213,0.23576746743802746,1.7551584418758257,0.24544812459028933,1.084371598660517,1.4074408801291298,0.22899132525872648,0.28730747766831355,1.2341520455827335,0.4642543493895445,1.325851257830795,0.9702826495206476
-1.688648431548859,-0.027581204209197546,-0.39043899328232634,0.49718580764792175,-0.025221114318970193,0.5494124646033531,0.2538736268837814,2.5410459052938474,0.16553180560160724,1.0895013868522094,0.0879991020356834,0.882232238330671,-0.01186842884007902,0.38643492827038584,0.39811628443267527,-0.938988263701735,0.5875959969559419
38.79514344212282,0.21664535357459,0.18653778209297978,1.0087694172269739,0.06057514819816229,0.4858510921523631,-0.2601641724851823,0.9953577538819623,0.14149147924595581,0.7682193261086289,0.4187944789728382,0.44782207105784555,0.43993743822117237,1.8470062667841383,0.40510377013016624,1.583830278072968,0.701815321972693
-29.582141875196456,0.7187286935635805,0.6131225836039997,0.6630069965969686,0.08476235999986448,0.9191308222994821,0.5626929608419371,1.3867168067261084,0.22020991608987225,0.567651089317562,1.2285991224443902,0.17856068371693348,0.0468357462967037,0.6368518601384248,0.468960389184445,-1.535288920627922,0.738321281739746
27.433555006812053,-0.2394938582604298,1.602831979494395,0.8636039080933274,0.03712137126305838,-0.0569318944413697,-0.6690735320916206,0.9287856551148159,0.23227921079905178,-0.11053073414610504,-0.17553064305515886,0.299709726279335,0.21221380866484346,1.9897475661001172,0.4641845547428518,0.9167786853925933,0.9428394412327588
24.5654460062756,0.4554272567546282,0.785499727744817,0.6835001601720767,0.048701051233364795,-0.45614075979424995,0.4611769897889535,-0.15027961632339215,0.2710315366986745,2.439329247442842,1.005634196107034,-0.13734700340003314,-0.5388904127839557,-1.24593519286956,0.42687258301627884,2.9223202310601266,1.002170163667188
19.317362156496074,0.030503119027607148,0.05155331851193279,0.836760576540934,0.014667168366412589,0.6069925964622483,0.14571412201005318,-0.08091318227558253,0.22538657580093818,1.3977714942656116,-0.37242580536569014,0.9073411360007877,0.20697501203906277,0.4159226050329984,0.3724483277159199,0.7867442401181924,0.5994497582521291
44.38359387946118,0.4332870441655314,0.7804684562574407,0.6300974573943254,0.0121489062349565,0.6473487917704746,0.558773309921169,1.4216061737987782,0.11620056317166695,0.8615544668852233,1.487865989019499,-0.47824831288843705,0.12940857346463613,1.2258658796404052,0.3954667910208305,3.044077734638961,1.2113061550929385
26.322951987155413,0.12387480995127334,-0.44928826667067534,0.6048622540232221,0.038704321547899614,0.17972842867483235,-0.4229245165708604,0.7467019050936622,0.14931833899365093,1.1978619029157231,1.2941192540719184,-0.5140825034895781,-0.2127722855255647,0.16910460881956116,0.5176607218064189,0.4240232794908389,1.1727320307261175
8.271159632473271,0.43506606919930674,1.0141746518100845,0.6067825436415915,-0.039874772585783216,-0.11414205733046329,0.4950800697132166,0.49042888894009246,0.22079432732547283,1.179607996889368,-1.1590897529657496,1.0644756101201107,0.05580514498224594,0.37106547663773626,0.43244697667996457,0.5641236792263651,1.1144788932656087
13.788092098171076,0.5367863370987994,1.0307018743808367,0.8142575932707505,0.05420148758870594,0.6550772102319948,-0.25117361750288514,0.9684318603309907,0.2126484940757792,-0.3074506708553796,0.7822463373757959,0.17714633895965845,-0.14173792722044576,0.0038006751538746664,0.42719115775764666,2.4827237502986588,0.6895993512451328
-4.938428241980763,-0.1308965460826445,1.5685404945202603,0.8324432069436922,0.029078700908287465,0.6989900371904636,1.5950550132611938,0.7204944423229969,0.2773313708838871,1.793887986527103,0.626144326423609,1.689225601678084,0.18436798633240808,1.0259298146854783,0.4583898821547123,-0.24113515665261032,0.8049651201565378
26.26746803985792,-0.2111958577030853,0.7753475735280453,0.6987807978909023,0.03626938714494206,0.2951378708822437,-0.8095576445196166,1.7103955120486187,0.27741069238857086,1.1983454744753685,0.6383201731114251,0.6527688648214625,0.08154770291029673,1.8586611273090463,0.38748367316436705,0.6632289437297493,0.3652693547410155
45.41374112516933,0.019099381677832095,0.5058815978166222,0.6910412753381452,0.059681911196717244,-0.3440092393274137,0.30071801243248164,1.6711719478177045,0.21356230836958484,0.5479926968403249,0.37899357032401315,1.7001579407720584,0.3746018781588419,0.5198252791087152,0.44351086130968204,2.137104396932255,0.9606552350913662
25.266271061002175,-0.13271457270949616,0.9277511908779223,0.9004693522437022,0.04040633484557146,-0.20515630624520276,1.1142691170816525,0.990992479995596,0.24284220642299098,1.859296907528282,1.3713477653160373,-0.19772554377348228,0.24257479676485225,-1.6322614953859682,0.5056122683513214,3.422048053123069,0.5948504860433379
19.329171179308112,0.2686252303154919,1.3528846183386234,0.8071499261031403,-0.03173054197658952,-0.016634773688918136,-1.3412440215268209,-0.2514226596309421,0.15791108232013543,1.4209260229016558,0.5414285761179626,0.5361423394385787,0.4935732851345561,-0.9171511652711941,0.42953831228309436,1.5279774776056754,1.046357575153563
-18.924212696322385,-0.07310673233729797,1.5561749782326313,0.5132899544647294,0.040606047636931646,1.1383951119204507,0.9400117389440409,0.666162116679636,0.22972703615980192,0.14925577830007597,0.627827564372081,0.18970820044723063,0.7181944809204728,-0.254162369748793,0.47532123548023836,-0.2221705347520595,0.6648546753104232
-6.407762219770547,-0.0714156705814798,0.7824814260464982,0.7341502191578999,0.07354758432500133,0.3732764729987009,0.07962594757497424,0.45045129096293357,0.21378124595995127,0.5565197437201289,0.6054024840588894,0.3039135503644883,-0.08340720624074802,0.7053966641026053,0.5169080625993333,-0.7319219490868039,0.5838517062589572
6.5760836846159165,0.5182751291477177,-0.598939692017434,0.6482393963218628,0.05730133948906187,0.638679751166344,0.7915834408214288,1.0973337486855828,0.21181825170904425,0.5911199930222105,-0.42249943795642486,0.1190403258364073,0.2556784666566036,-0.7918831412413834,0.47298911454914705,0.42272499045123496,1.130539333207962
-2.737945740364713,0.3869590309708205,0.6377581026770313,0.5612181684376748,0.02241457238527711,1.0263223263120977,0.19677098688052394,1.9181965778331642,0.24402879862049232,-0.13777062935839768,1.2822732842792117,0.007541257858911243,0.13673840741743065,0.37944004910471174,0.43884075750063894,0.14432551126508375,1.0313922940577078
-0.2970664563006391,0.2988183583809557,0.515212579087716,0.7948009128901481,0.028479891629055662,0.4956418243253383,1.3981509539712467,-0.558773302799332,0.17428129864520356,-0.5256501360914599,0.3225260073730578,0.6936220529560762,0.19670734520601174,0.6302279332127612,0.4843708843778251,-0.13621452786318833,0.7945295705987032
23.182138456483045,0.12574193140021955,1.7025288256873194,0.6810809555517361,-0.027305119181166362,0.30070475415878634,-1.2492258720658684,1.5164595494324216,0.1615704843187013,0.3338358533977233,1.279924902888967,0.4228141669109272,0.015833685891366578,2.306700957822115,0.4394492792887814,0.7198406772324006,0.8385464157562896
39.078470910299025,0.35571000341160225,1.2489817489628536,0.815724208516903,-0.044788136703408366,-0.19984579532202384,-0.2502058193914006,0.4630186749054419,0.1565906541501711,1.1856469678473491,1.3516471861722734,-0.1877564623628184,0.4539733085249291,1.906629972396142,0.4742922225708289,2.070686273723706,0.7292477595377195
12.999398896915572,0.5268746433114148,0.526470513431625,0.6854764273657192,0.11652092134967942,0.5194616905910381,-1.4606058416523728,1.5525250130382724,0.20274812239254253,1.9838062824661478,0.8737347288417563,0.5268770017122776,0.4489885325598292,-1.4419581827588612,0.47992441315917167,1.3123498936822293,0.9967351068857665
37.048394317151846,0.2550616823038397,-0.4126707556057273,0.5372942771687613,0.03393347553905869,-1.364361538934804,0.8690814573303534,0.2629527635576747,0.1463699548288428,1.3652845837126701,1.3430089066978015,0.5969570095012829,-0.0891948398293784,-0.6280605782314012,0.3857232535856624,1.0009856095933496,1.0738392884844234
